Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    EXTERN
    GOTO
    REGISTER
    SHORT
    SIGNED
    STATIC
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE

Grammar

Rule 0     S' -> program
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 22 (primary_expression -> TRUE .)
    BITWISE_AND_ASSIGNMENT reduce using rule 22 (primary_expression -> TRUE .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 22 (primary_expression -> TRUE .)
    BITWISE_OR_ASSIGNMENT reduce using rule 22 (primary_expression -> TRUE .)
    MULTIPLY        reduce using rule 22 (primary_expression -> TRUE .)
    DIVIDE          reduce using rule 22 (primary_expression -> TRUE .)
    MODULUS         reduce using rule 22 (primary_expression -> TRUE .)
    ADD             reduce using rule 22 (primary_expression -> TRUE .)
    SUBSTRACT       reduce using rule 22 (primary_expression -> TRUE .)
    LEFT_SHIFT      reduce using rule 22 (primary_expression -> TRUE .)
    RIGHT_SHIFT     reduce using rule 22 (primary_expression -> TRUE .)
    LESS            reduce using rule 22 (primary_expression -> TRUE .)
    GREATER         reduce using rule 22 (primary_expression -> TRUE .)
    LESS_EQUALS     reduce using rule 22 (primary_expression -> TRUE .)
    GREATER_EQUALS  reduce using rule 22 (primary_expression -> TRUE .)
    EQUALS          reduce using rule 22 (primary_expression -> TRUE .)
    NOT_EQUALS      reduce using rule 22 (primary_expression -> TRUE .)
    BITWISE_AND     reduce using rule 22 (primary_expression -> TRUE .)
    BITWISE_XOR     reduce using rule 22 (primary_expression -> TRUE .)
    BITWISE_OR      reduce using rule 22 (primary_expression -> TRUE .)
    LOGICAL_AND     reduce using rule 22 (primary_expression -> TRUE .)
    QUES_MARK       reduce using rule 22 (primary_expression -> TRUE .)
    LOGICAL_OR      reduce using rule 22 (primary_expression -> TRUE .)
    SEMI_COLON      reduce using rule 22 (primary_expression -> TRUE .)
    COMMA           reduce using rule 22 (primary_expression -> TRUE .)
    R_BRACES        reduce using rule 22 (primary_expression -> TRUE .)
    R_PAREN         reduce using rule 22 (primary_expression -> TRUE .)
    COLON           reduce using rule 22 (primary_expression -> TRUE .)
    R_SQBR          reduce using rule 22 (primary_expression -> TRUE .)


state 80

    (23) primary_expression -> FALSE .

    INCREMENT       reduce using rule 23 (primary_expression -> FALSE .)
    DECREMENT       reduce using rule 23 (primary_expression -> FALSE .)
    L_SQBR          reduce using rule 23 (primary_expression -> FALSE .)
    L_PAREN         reduce using rule 23 (primary_expression -> FALSE .)
    DOT             reduce using rule 23 (primary_expression -> FALSE .)
    ARROW           reduce using rule 23 (primary_expression -> FALSE .)
    ASSIGNMENT      reduce using rule 23 (primary_expression -> FALSE .)
    MULTIPLY_ASSIGNMENT reduce using rule 23 (primary_expression -> FALSE .)
    DIVIDE_ASSIGNMENT reduce using rule 23 (primary_expression -> FALSE .)
    MODULUS_ASSIGNMENT reduce using rule 23 (primary_expression -> FALSE .)
    ADD_ASSIGNMENT  reduce using rule 23 (primary_expression -> FALSE .)
    SUBSTRACT_ASSIGNMENT reduce using rule 23 (primary_expression -> FALSE .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 23 (primary_expression -> FALSE .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 23 (primary_expression -> FALSE .)
    BITWISE_AND_ASSIGNMENT reduce using rule 23 (primary_expression -> FALSE .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 23 (primary_expression -> FALSE .)
    BITWISE_OR_ASSIGNMENT reduce using rule 23 (primary_expression -> FALSE .)
    MULTIPLY        reduce using rule 23 (primary_expression -> FALSE .)
    DIVIDE          reduce using rule 23 (primary_expression -> FALSE .)
    MODULUS         reduce using rule 23 (primary_expression -> FALSE .)
    ADD             reduce using rule 23 (primary_expression -> FALSE .)
    SUBSTRACT       reduce using rule 23 (primary_expression -> FALSE .)
    LEFT_SHIFT      reduce using rule 23 (primary_expression -> FALSE .)
    RIGHT_SHIFT     reduce using rule 23 (primary_expression -> FALSE .)
    LESS            reduce using rule 23 (primary_expression -> FALSE .)
    GREATER         reduce using rule 23 (primary_expression -> FALSE .)
    LESS_EQUALS     reduce using rule 23 (primary_expression -> FALSE .)
    GREATER_EQUALS  reduce using rule 23 (primary_expression -> FALSE .)
    EQUALS          reduce using rule 23 (primary_expression -> FALSE .)
    NOT_EQUALS      reduce using rule 23 (primary_expression -> FALSE .)
    BITWISE_AND     reduce using rule 23 (primary_expression -> FALSE .)
    BITWISE_XOR     reduce using rule 23 (primary_expression -> FALSE .)
    BITWISE_OR      reduce using rule 23 (primary_expression -> FALSE .)
    LOGICAL_AND     reduce using rule 23 (primary_expression -> FALSE .)
    QUES_MARK       reduce using rule 23 (primary_expression -> FALSE .)
    LOGICAL_OR      reduce using rule 23 (primary_expression -> FALSE .)
    SEMI_COLON      reduce using rule 23 (primary_expression -> FALSE .)
    COMMA           reduce using rule 23 (primary_expression -> FALSE .)
    R_BRACES        reduce using rule 23 (primary_expression -> FALSE .)
    R_PAREN         reduce using rule 23 (primary_expression -> FALSE .)
    COLON           reduce using rule 23 (primary_expression -> FALSE .)
    R_SQBR          reduce using rule 23 (primary_expression -> FALSE .)


state 81

    (24) primary_expression -> NULL .

    INCREMENT       reduce using rule 24 (primary_expression -> NULL .)
    DECREMENT       reduce using rule 24 (primary_expression -> NULL .)
    L_SQBR          reduce using rule 24 (primary_expression -> NULL .)
    L_PAREN         reduce using rule 24 (primary_expression -> NULL .)
    DOT             reduce using rule 24 (primary_expression -> NULL .)
    ARROW           reduce using rule 24 (primary_expression -> NULL .)
    ASSIGNMENT      reduce using rule 24 (primary_expression -> NULL .)
    MULTIPLY_ASSIGNMENT reduce using rule 24 (primary_expression -> NULL .)
    DIVIDE_ASSIGNMENT reduce using rule 24 (primary_expression -> NULL .)
    MODULUS_ASSIGNMENT reduce using rule 24 (primary_expression -> NULL .)
    ADD_ASSIGNMENT  reduce using rule 24 (primary_expression -> NULL .)
    SUBSTRACT_ASSIGNMENT reduce using rule 24 (primary_expression -> NULL .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 24 (primary_expression -> NULL .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 24 (primary_expression -> NULL .)
    BITWISE_AND_ASSIGNMENT reduce using rule 24 (primary_expression -> NULL .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 24 (primary_expression -> NULL .)
    BITWISE_OR_ASSIGNMENT reduce using rule 24 (primary_expression -> NULL .)
    MULTIPLY        reduce using rule 24 (primary_expression -> NULL .)
    DIVIDE          reduce using rule 24 (primary_expression -> NULL .)
    MODULUS         reduce using rule 24 (primary_expression -> NULL .)
    ADD             reduce using rule 24 (primary_expression -> NULL .)
    SUBSTRACT       reduce using rule 24 (primary_expression -> NULL .)
    LEFT_SHIFT      reduce using rule 24 (primary_expression -> NULL .)
    RIGHT_SHIFT     reduce using rule 24 (primary_expression -> NULL .)
    LESS            reduce using rule 24 (primary_expression -> NULL .)
    GREATER         reduce using rule 24 (primary_expression -> NULL .)
    LESS_EQUALS     reduce using rule 24 (primary_expression -> NULL .)
    GREATER_EQUALS  reduce using rule 24 (primary_expression -> NULL .)
    EQUALS          reduce using rule 24 (primary_expression -> NULL .)
    NOT_EQUALS      reduce using rule 24 (primary_expression -> NULL .)
    BITWISE_AND     reduce using rule 24 (primary_expression -> NULL .)
    BITWISE_XOR     reduce using rule 24 (primary_expression -> NULL .)
    BITWISE_OR      reduce using rule 24 (primary_expression -> NULL .)
    LOGICAL_AND     reduce using rule 24 (primary_expression -> NULL .)
    QUES_MARK       reduce using rule 24 (primary_expression -> NULL .)
    LOGICAL_OR      reduce using rule 24 (primary_expression -> NULL .)
    SEMI_COLON      reduce using rule 24 (primary_expression -> NULL .)
    COMMA           reduce using rule 24 (primary_expression -> NULL .)
    R_BRACES        reduce using rule 24 (primary_expression -> NULL .)
    R_PAREN         reduce using rule 24 (primary_expression -> NULL .)
    COLON           reduce using rule 24 (primary_expression -> NULL .)
    R_SQBR          reduce using rule 24 (primary_expression -> NULL .)


state 82

    (71) inclusive_or_expression -> exclusive_or_expression .
    (70) exclusive_or_expression -> exclusive_or_expression . BITWISE_XOR and_expression

    BITWISE_OR      reduce using rule 71 (inclusive_or_expression -> exclusive_or_expression .)
    LOGICAL_AND     reduce using rule 71 (inclusive_or_expression -> exclusive_or_expression .)
    QUES_MARK       reduce using rule 71 (inclusive_or_expression -> exclusive_or_expression .)
    LOGICAL_OR      reduce using rule 71 (inclusive_or_expression -> exclusive_or_expression .)
    SEMI_COLON      reduce using rule 71 (inclusive_or_expression -> exclusive_or_expression .)
    COMMA           reduce using rule 71 (inclusive_or_expression -> exclusive_or_expression .)
    R_BRACES        reduce using rule 71 (inclusive_or_expression -> exclusive_or_expression .)
    R_PAREN         reduce using rule 71 (inclusive_or_expression -> exclusive_or_expression .)
    COLON           reduce using rule 71 (inclusive_or_expression -> exclusive_or_expression .)
    R_SQBR          reduce using rule 71 (inclusive_or_expression -> exclusive_or_expression .)
    BITWISE_XOR     shift and go to state 144


state 83

    (69) exclusive_or_expression -> and_expression .
    (68) and_expression -> and_expression . BITWISE_AND equality_expression

    BITWISE_XOR     reduce using rule 69 (exclusive_or_expression -> and_expression .)
    BITWISE_OR      reduce using rule 69 (exclusive_or_expression -> and_expression .)
    LOGICAL_AND     reduce using rule 69 (exclusive_or_expression -> and_expression .)
    QUES_MARK       reduce using rule 69 (exclusive_or_expression -> and_expression .)
    LOGICAL_OR      reduce using rule 69 (exclusive_or_expression -> and_expression .)
    SEMI_COLON      reduce using rule 69 (exclusive_or_expression -> and_expression .)
    COMMA           reduce using rule 69 (exclusive_or_expression -> and_expression .)
    R_BRACES        reduce using rule 69 (exclusive_or_expression -> and_expression .)
    R_PAREN         reduce using rule 69 (exclusive_or_expression -> and_expression .)
    COLON           reduce using rule 69 (exclusive_or_expression -> and_expression .)
    R_SQBR          reduce using rule 69 (exclusive_or_expression -> and_expression .)
    BITWISE_AND     shift and go to state 145


state 84

    (67) and_expression -> equality_expression .
    (65) equality_expression -> equality_expression . EQUALS relational_expression
    (66) equality_expression -> equality_expression . NOT_EQUALS relational_expression

    BITWISE_AND     reduce using rule 67 (and_expression -> equality_expression .)
    BITWISE_XOR     reduce using rule 67 (and_expression -> equality_expression .)
    BITWISE_OR      reduce using rule 67 (and_expression -> equality_expression .)
    LOGICAL_AND     reduce using rule 67 (and_expression -> equality_expression .)
    QUES_MARK       reduce using rule 67 (and_expression -> equality_expression .)
    LOGICAL_OR      reduce using rule 67 (and_expression -> equality_expression .)
    SEMI_COLON      reduce using rule 67 (and_expression -> equality_expression .)
    COMMA           reduce using rule 67 (and_expression -> equality_expression .)
    R_BRACES        reduce using rule 67 (and_expression -> equality_expression .)
    R_PAREN         reduce using rule 67 (and_expression -> equality_expression .)
    COLON           reduce using rule 67 (and_expression -> equality_expression .)
    R_SQBR          reduce using rule 67 (and_expression -> equality_expression .)
    EQUALS          shift and go to state 146
    NOT_EQUALS      shift and go to state 147


state 85

    (64) equality_expression -> relational_expression .
    (60) relational_expression -> relational_expression . LESS shift_expression
    (61) relational_expression -> relational_expression . GREATER shift_expression
    (62) relational_expression -> relational_expression . LESS_EQUALS shift_expression
    (63) relational_expression -> relational_expression . GREATER_EQUALS shift_expression

    EQUALS          reduce using rule 64 (equality_expression -> relational_expression .)
    NOT_EQUALS      reduce using rule 64 (equality_expression -> relational_expression .)
    BITWISE_AND     reduce using rule 64 (equality_expression -> relational_expression .)
    BITWISE_XOR     reduce using rule 64 (equality_expression -> relational_expression .)
    BITWISE_OR      reduce using rule 64 (equality_expression -> relational_expression .)
    LOGICAL_AND     reduce using rule 64 (equality_expression -> relational_expression .)
    QUES_MARK       reduce using rule 64 (equality_expression -> relational_expression .)
    LOGICAL_OR      reduce using rule 64 (equality_expression -> relational_expression .)
    SEMI_COLON      reduce using rule 64 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 64 (equality_expression -> relational_expression .)
    R_BRACES        reduce using rule 64 (equality_expression -> relational_expression .)
    R_PAREN         reduce using rule 64 (equality_expression -> relational_expression .)
    COLON           reduce using rule 64 (equality_expression -> relational_expression .)
    R_SQBR          reduce using rule 64 (equality_expression -> relational_expression .)
    LESS            shift and go to state 148
    GREATER         shift and go to state 149
    LESS_EQUALS     shift and go to state 150
    GREATER_EQUALS  shift and go to state 151


state 86

    (59) relational_expression -> shift_expression .
    (57) shift_expression -> shift_expression . LEFT_SHIFT additive_expression
    (58) shift_expression -> shift_expression . RIGHT_SHIFT additive_expression

    LESS            reduce using rule 59 (relational_expression -> shift_expression .)
    GREATER         reduce using rule 59 (relational_expression -> shift_expression .)
    LESS_EQUALS     reduce using rule 59 (relational_expression -> shift_expression .)
    GREATER_EQUALS  reduce using rule 59 (relational_expression -> shift_expression .)
    EQUALS          reduce using rule 59 (relational_expression -> shift_expression .)
    NOT_EQUALS      reduce using rule 59 (relational_expression -> shift_expression .)
    BITWISE_AND     reduce using rule 59 (relational_expression -> shift_expression .)
    BITWISE_XOR     reduce using rule 59 (relational_expression -> shift_expression .)
    BITWISE_OR      reduce using rule 59 (relational_expression -> shift_expression .)
    LOGICAL_AND     reduce using rule 59 (relational_expression -> shift_expression .)
    QUES_MARK       reduce using rule 59 (relational_expression -> shift_expression .)
    LOGICAL_OR      reduce using rule 59 (relational_expression -> shift_expression .)
    SEMI_COLON      reduce using rule 59 (relational_expression -> shift_expression .)
    COMMA           reduce using rule 59 (relational_expression -> shift_expression .)
    R_BRACES        reduce using rule 59 (relational_expression -> shift_expression .)
    R_PAREN         reduce using rule 59 (relational_expression -> shift_expression .)
    COLON           reduce using rule 59 (relational_expression -> shift_expression .)
    R_SQBR          reduce using rule 59 (relational_expression -> shift_expression .)
    LEFT_SHIFT      shift and go to state 152
    RIGHT_SHIFT     shift and go to state 153


state 87

    (56) shift_expression -> additive_expression .
    (54) additive_expression -> additive_expression . ADD multiplicative_expression
    (55) additive_expression -> additive_expression . SUBSTRACT multiplicative_expression

    LEFT_SHIFT      reduce using rule 56 (shift_expression -> additive_expression .)
    RIGHT_SHIFT     reduce using rule 56 (shift_expression -> additive_expression .)
    LESS            reduce using rule 56 (shift_expression -> additive_expression .)
    GREATER         reduce using rule 56 (shift_expression -> additive_expression .)
    LESS_EQUALS     reduce using rule 56 (shift_expression -> additive_expression .)
    GREATER_EQUALS  reduce using rule 56 (shift_expression -> additive_expression .)
    EQUALS          reduce using rule 56 (shift_expression -> additive_expression .)
    NOT_EQUALS      reduce using rule 56 (shift_expression -> additive_expression .)
    BITWISE_AND     reduce using rule 56 (shift_expression -> additive_expression .)
    BITWISE_XOR     reduce using rule 56 (shift_expression -> additive_expression .)
    BITWISE_OR      reduce using rule 56 (shift_expression -> additive_expression .)
    LOGICAL_AND     reduce using rule 56 (shift_expression -> additive_expression .)
    QUES_MARK       reduce using rule 56 (shift_expression -> additive_expression .)
    LOGICAL_OR      reduce using rule 56 (shift_expression -> additive_expression .)
    SEMI_COLON      reduce using rule 56 (shift_expression -> additive_expression .)
    COMMA           reduce using rule 56 (shift_expression -> additive_expression .)
    R_BRACES        reduce using rule 56 (shift_expression -> additive_expression .)
