Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    FALSE
    INLINE_COMMENT
    TRUE

Grammar

Rule 0     S' -> program
    L_SQBR          reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    L_PAREN         reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    L_BRACES        reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    TYPEDEF         reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    EXTERN          reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    STATIC          reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    AUTO            reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    REGISTER        reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    VOID            reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    CHAR            reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    SHORT           reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    INT             reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    LONG            reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    FLOAT           reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    DOUBLE          reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    SIGNED          reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    UNSIGNED        reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    BOOL            reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    CONST           reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    VOLATILE        reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    ENUM            reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    STRUCT          reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    UNION           reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    SEMI_COLON      reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    COMMA           reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    R_PAREN         reduce using rule 147 (direct_declarator -> IDENTIFIER .)
    COLON           reduce using rule 147 (direct_declarator -> IDENTIFIER .)


state 34

    (148) direct_declarator -> L_PAREN . declarator R_PAREN
    (145) declarator -> . pointer direct_declarator
    (146) declarator -> . direct_declarator
    (154) pointer -> . MULTIPLY
    (155) pointer -> . MULTIPLY type_qualifier_list
    (156) pointer -> . MULTIPLY pointer
    (157) pointer -> . MULTIPLY type_qualifier_list pointer
    (147) direct_declarator -> . IDENTIFIER
    (148) direct_declarator -> . L_PAREN declarator R_PAREN
    (149) direct_declarator -> . direct_declarator L_SQBR constant_expression R_SQBR
    (150) direct_declarator -> . direct_declarator L_SQBR R_SQBR
    (151) direct_declarator -> . direct_declarator L_PAREN parameter_type_list R_PAREN
    (152) direct_declarator -> . direct_declarator L_PAREN identifier_list R_PAREN
    (153) direct_declarator -> . direct_declarator L_PAREN R_PAREN

    MULTIPLY        shift and go to state 32
    IDENTIFIER      shift and go to state 33
    L_PAREN         shift and go to state 34

    declarator                     shift and go to state 58
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12

state 35

    (119) struct_or_union_specifier -> struct_or_union . IDENTIFIER L_BRACES struct_declaration_list R_BRACES
    (120) struct_or_union_specifier -> struct_or_union . L_BRACES struct_declaration_list R_BRACES
    (121) struct_or_union_specifier -> struct_or_union . IDENTIFIER

    IDENTIFIER      shift and go to state 59
    L_BRACES        shift and go to state 60


state 36

    (136) enum_specifier -> ENUM . L_BRACES enumerator_list R_BRACES
    (137) enum_specifier -> ENUM . IDENTIFIER L_BRACES enumerator_list R_BRACES
    (138) enum_specifier -> ENUM . IDENTIFIER

    L_BRACES        shift and go to state 61
    IDENTIFIER      shift and go to state 62


state 37

    (122) struct_or_union -> STRUCT .

    IDENTIFIER      reduce using rule 122 (struct_or_union -> STRUCT .)
    L_BRACES        reduce using rule 122 (struct_or_union -> STRUCT .)


state 38

    (123) struct_or_union -> UNION .

    IDENTIFIER      reduce using rule 123 (struct_or_union -> UNION .)
    L_BRACES        reduce using rule 123 (struct_or_union -> UNION .)


state 39

    (3) translation_unit -> translation_unit external_declaration .

    TYPEDEF         reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    EXTERN          reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    STATIC          reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    AUTO            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    REGISTER        reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    VOID            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    CHAR            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    SHORT           reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    INT             reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    LONG            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    FLOAT           reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    DOUBLE          reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    SIGNED          reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    UNSIGNED        reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    BOOL            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    CONST           reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    VOLATILE        reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    MULTIPLY        reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    IDENTIFIER      reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    L_PAREN         reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    ENUM            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    STRUCT          reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    UNION           reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    $end            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)


state 40

    (6) function_definition -> declaration_specifiers declarator . declaration_list compound_statement
    (7) function_definition -> declaration_specifiers declarator . compound_statement
    (100) init_declarator -> declarator .
    (101) init_declarator -> declarator . ASSIGNMENT initializer
    (199) declaration_list -> . declaration
    (200) declaration_list -> . declaration_list declaration
    (195) compound_statement -> . L_BRACES R_BRACES
    (196) compound_statement -> . L_BRACES statement_list R_BRACES
    (197) compound_statement -> . L_BRACES declaration_list R_BRACES
    (198) compound_statement -> . L_BRACES declaration_list statement_list R_BRACES
    (90) declaration -> . declaration_specifiers SEMI_COLON
    (91) declaration -> . declaration_specifiers init_declarator_list SEMI_COLON
    (92) declaration_specifiers -> . storage_class_specifier
    (93) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (94) declaration_specifiers -> . type_specifier
    (95) declaration_specifiers -> . type_specifier declaration_specifiers
    (96) declaration_specifiers -> . type_qualifier
    (97) declaration_specifiers -> . type_qualifier declaration_specifiers
    (102) storage_class_specifier -> . TYPEDEF
    (103) storage_class_specifier -> . EXTERN
    (104) storage_class_specifier -> . STATIC
    (105) storage_class_specifier -> . AUTO
    (106) storage_class_specifier -> . REGISTER
    (107) type_specifier -> . VOID
    (108) type_specifier -> . CHAR
    (109) type_specifier -> . SHORT
    (110) type_specifier -> . INT
    (111) type_specifier -> . LONG
    (112) type_specifier -> . FLOAT
    (113) type_specifier -> . DOUBLE
    (114) type_specifier -> . SIGNED
    (115) type_specifier -> . UNSIGNED
    (116) type_specifier -> . struct_or_union_specifier
    (117) type_specifier -> . enum_specifier
    (118) type_specifier -> . BOOL
    (143) type_qualifier -> . CONST
    (144) type_qualifier -> . VOLATILE
    (119) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACES struct_declaration_list R_BRACES
    (120) struct_or_union_specifier -> . struct_or_union L_BRACES struct_declaration_list R_BRACES
    (121) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (136) enum_specifier -> . ENUM L_BRACES enumerator_list R_BRACES
    (137) enum_specifier -> . ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES
    (138) enum_specifier -> . ENUM IDENTIFIER
    (122) struct_or_union -> . STRUCT
    (123) struct_or_union -> . UNION

    SEMI_COLON      reduce using rule 100 (init_declarator -> declarator .)
    COMMA           reduce using rule 100 (init_declarator -> declarator .)
    ASSIGNMENT      shift and go to state 65
    L_BRACES        shift and go to state 47
    TYPEDEF         shift and go to state 13
    EXTERN          shift and go to state 14
    STATIC          shift and go to state 15
    AUTO            shift and go to state 16
    REGISTER        shift and go to state 17
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    BOOL            shift and go to state 29
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 37
    UNION           shift and go to state 38

    declaration_specifiers         shift and go to state 48
    declaration_list               shift and go to state 63
    compound_statement             shift and go to state 64
    declaration                    shift and go to state 46
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 35

state 41

    (90) declaration -> declaration_specifiers SEMI_COLON .

    TYPEDEF         reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    EXTERN          reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    STATIC          reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    AUTO            reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    REGISTER        reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    VOID            reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    CHAR            reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    SHORT           reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    INT             reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    LONG            reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    FLOAT           reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    DOUBLE          reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    SIGNED          reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    UNSIGNED        reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    BOOL            reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    CONST           reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    VOLATILE        reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    MULTIPLY        reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    IDENTIFIER      reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    L_PAREN         reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    ENUM            reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    STRUCT          reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    UNION           reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    $end            reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    L_BRACES        reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
    R_BRACES        reduce using rule 90 (declaration -> declaration_specifiers SEMI_COLON .)
