Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    FALSE
    INLINE_COMMENT
    NULL
    TRUE

Grammar

Rule 0     S' -> program
    SUBSTRACT       reduce using rule 35 (unary_operator -> BITWISE_AND .)
    BITWISE_ONE_COMPLEMENT reduce using rule 35 (unary_operator -> BITWISE_AND .)
    LOGICAL_NOT     reduce using rule 35 (unary_operator -> BITWISE_AND .)
    IDENTIFIER      reduce using rule 35 (unary_operator -> BITWISE_AND .)
    INT_CONSTANT    reduce using rule 35 (unary_operator -> BITWISE_AND .)
    HEX_CONSTANT    reduce using rule 35 (unary_operator -> BITWISE_AND .)
    OCTAL_CONSTANT  reduce using rule 35 (unary_operator -> BITWISE_AND .)
    EXPONENT_CONSTANT reduce using rule 35 (unary_operator -> BITWISE_AND .)
    REAL_CONSTANT   reduce using rule 35 (unary_operator -> BITWISE_AND .)
    CHAR_CONSTANT   reduce using rule 35 (unary_operator -> BITWISE_AND .)
    STR_CONSTANT    reduce using rule 35 (unary_operator -> BITWISE_AND .)


state 108

    (36) unary_operator -> MULTIPLY .

    L_PAREN         reduce using rule 36 (unary_operator -> MULTIPLY .)
    INCREMENT       reduce using rule 36 (unary_operator -> MULTIPLY .)
    DECREMENT       reduce using rule 36 (unary_operator -> MULTIPLY .)
    SIZEOF          reduce using rule 36 (unary_operator -> MULTIPLY .)
    BITWISE_AND     reduce using rule 36 (unary_operator -> MULTIPLY .)
    MULTIPLY        reduce using rule 36 (unary_operator -> MULTIPLY .)
    ADD             reduce using rule 36 (unary_operator -> MULTIPLY .)
    SUBSTRACT       reduce using rule 36 (unary_operator -> MULTIPLY .)
    BITWISE_ONE_COMPLEMENT reduce using rule 36 (unary_operator -> MULTIPLY .)
    LOGICAL_NOT     reduce using rule 36 (unary_operator -> MULTIPLY .)
    IDENTIFIER      reduce using rule 36 (unary_operator -> MULTIPLY .)
    INT_CONSTANT    reduce using rule 36 (unary_operator -> MULTIPLY .)
    HEX_CONSTANT    reduce using rule 36 (unary_operator -> MULTIPLY .)
    OCTAL_CONSTANT  reduce using rule 36 (unary_operator -> MULTIPLY .)
    EXPONENT_CONSTANT reduce using rule 36 (unary_operator -> MULTIPLY .)
    REAL_CONSTANT   reduce using rule 36 (unary_operator -> MULTIPLY .)
    CHAR_CONSTANT   reduce using rule 36 (unary_operator -> MULTIPLY .)
    STR_CONSTANT    reduce using rule 36 (unary_operator -> MULTIPLY .)


state 109

    (37) unary_operator -> ADD .

    L_PAREN         reduce using rule 37 (unary_operator -> ADD .)
    INCREMENT       reduce using rule 37 (unary_operator -> ADD .)
    DECREMENT       reduce using rule 37 (unary_operator -> ADD .)
    SIZEOF          reduce using rule 37 (unary_operator -> ADD .)
    BITWISE_AND     reduce using rule 37 (unary_operator -> ADD .)
    MULTIPLY        reduce using rule 37 (unary_operator -> ADD .)
    ADD             reduce using rule 37 (unary_operator -> ADD .)
    SUBSTRACT       reduce using rule 37 (unary_operator -> ADD .)
    BITWISE_ONE_COMPLEMENT reduce using rule 37 (unary_operator -> ADD .)
    LOGICAL_NOT     reduce using rule 37 (unary_operator -> ADD .)
    IDENTIFIER      reduce using rule 37 (unary_operator -> ADD .)
    INT_CONSTANT    reduce using rule 37 (unary_operator -> ADD .)
    HEX_CONSTANT    reduce using rule 37 (unary_operator -> ADD .)
    OCTAL_CONSTANT  reduce using rule 37 (unary_operator -> ADD .)
    EXPONENT_CONSTANT reduce using rule 37 (unary_operator -> ADD .)
    REAL_CONSTANT   reduce using rule 37 (unary_operator -> ADD .)
    CHAR_CONSTANT   reduce using rule 37 (unary_operator -> ADD .)
    STR_CONSTANT    reduce using rule 37 (unary_operator -> ADD .)


state 110

    (38) unary_operator -> SUBSTRACT .

    L_PAREN         reduce using rule 38 (unary_operator -> SUBSTRACT .)
    INCREMENT       reduce using rule 38 (unary_operator -> SUBSTRACT .)
    DECREMENT       reduce using rule 38 (unary_operator -> SUBSTRACT .)
    SIZEOF          reduce using rule 38 (unary_operator -> SUBSTRACT .)
    BITWISE_AND     reduce using rule 38 (unary_operator -> SUBSTRACT .)
    MULTIPLY        reduce using rule 38 (unary_operator -> SUBSTRACT .)
    ADD             reduce using rule 38 (unary_operator -> SUBSTRACT .)
    SUBSTRACT       reduce using rule 38 (unary_operator -> SUBSTRACT .)
    BITWISE_ONE_COMPLEMENT reduce using rule 38 (unary_operator -> SUBSTRACT .)
    LOGICAL_NOT     reduce using rule 38 (unary_operator -> SUBSTRACT .)
    IDENTIFIER      reduce using rule 38 (unary_operator -> SUBSTRACT .)
    INT_CONSTANT    reduce using rule 38 (unary_operator -> SUBSTRACT .)
    HEX_CONSTANT    reduce using rule 38 (unary_operator -> SUBSTRACT .)
    OCTAL_CONSTANT  reduce using rule 38 (unary_operator -> SUBSTRACT .)
    EXPONENT_CONSTANT reduce using rule 38 (unary_operator -> SUBSTRACT .)
    REAL_CONSTANT   reduce using rule 38 (unary_operator -> SUBSTRACT .)
    CHAR_CONSTANT   reduce using rule 38 (unary_operator -> SUBSTRACT .)
    STR_CONSTANT    reduce using rule 38 (unary_operator -> SUBSTRACT .)


state 111

    (39) unary_operator -> BITWISE_ONE_COMPLEMENT .

    L_PAREN         reduce using rule 39 (unary_operator -> BITWISE_ONE_COMPLEMENT .)
    INCREMENT       reduce using rule 39 (unary_operator -> BITWISE_ONE_COMPLEMENT .)
    DECREMENT       reduce using rule 39 (unary_operator -> BITWISE_ONE_COMPLEMENT .)
    SIZEOF          reduce using rule 39 (unary_operator -> BITWISE_ONE_COMPLEMENT .)
    BITWISE_AND     reduce using rule 39 (unary_operator -> BITWISE_ONE_COMPLEMENT .)
    MULTIPLY        reduce using rule 39 (unary_operator -> BITWISE_ONE_COMPLEMENT .)
    ADD             reduce using rule 39 (unary_operator -> BITWISE_ONE_COMPLEMENT .)
    SUBSTRACT       reduce using rule 39 (unary_operator -> BITWISE_ONE_COMPLEMENT .)
    BITWISE_ONE_COMPLEMENT reduce using rule 39 (unary_operator -> BITWISE_ONE_COMPLEMENT .)
    LOGICAL_NOT     reduce using rule 39 (unary_operator -> BITWISE_ONE_COMPLEMENT .)
    IDENTIFIER      reduce using rule 39 (unary_operator -> BITWISE_ONE_COMPLEMENT .)
    INT_CONSTANT    reduce using rule 39 (unary_operator -> BITWISE_ONE_COMPLEMENT .)
    HEX_CONSTANT    reduce using rule 39 (unary_operator -> BITWISE_ONE_COMPLEMENT .)
    OCTAL_CONSTANT  reduce using rule 39 (unary_operator -> BITWISE_ONE_COMPLEMENT .)
    EXPONENT_CONSTANT reduce using rule 39 (unary_operator -> BITWISE_ONE_COMPLEMENT .)
    REAL_CONSTANT   reduce using rule 39 (unary_operator -> BITWISE_ONE_COMPLEMENT .)
    CHAR_CONSTANT   reduce using rule 39 (unary_operator -> BITWISE_ONE_COMPLEMENT .)
    STR_CONSTANT    reduce using rule 39 (unary_operator -> BITWISE_ONE_COMPLEMENT .)


state 112

    (40) unary_operator -> LOGICAL_NOT .

    L_PAREN         reduce using rule 40 (unary_operator -> LOGICAL_NOT .)
    INCREMENT       reduce using rule 40 (unary_operator -> LOGICAL_NOT .)
    DECREMENT       reduce using rule 40 (unary_operator -> LOGICAL_NOT .)
    SIZEOF          reduce using rule 40 (unary_operator -> LOGICAL_NOT .)
    BITWISE_AND     reduce using rule 40 (unary_operator -> LOGICAL_NOT .)
    MULTIPLY        reduce using rule 40 (unary_operator -> LOGICAL_NOT .)
    ADD             reduce using rule 40 (unary_operator -> LOGICAL_NOT .)
    SUBSTRACT       reduce using rule 40 (unary_operator -> LOGICAL_NOT .)
    BITWISE_ONE_COMPLEMENT reduce using rule 40 (unary_operator -> LOGICAL_NOT .)
    LOGICAL_NOT     reduce using rule 40 (unary_operator -> LOGICAL_NOT .)
    IDENTIFIER      reduce using rule 40 (unary_operator -> LOGICAL_NOT .)
    INT_CONSTANT    reduce using rule 40 (unary_operator -> LOGICAL_NOT .)
    HEX_CONSTANT    reduce using rule 40 (unary_operator -> LOGICAL_NOT .)
    OCTAL_CONSTANT  reduce using rule 40 (unary_operator -> LOGICAL_NOT .)
    EXPONENT_CONSTANT reduce using rule 40 (unary_operator -> LOGICAL_NOT .)
    REAL_CONSTANT   reduce using rule 40 (unary_operator -> LOGICAL_NOT .)
    CHAR_CONSTANT   reduce using rule 40 (unary_operator -> LOGICAL_NOT .)
    STR_CONSTANT    reduce using rule 40 (unary_operator -> LOGICAL_NOT .)


state 113

    (67) logical_and_expression -> inclusive_or_expression .
    (66) inclusive_or_expression -> inclusive_or_expression . BITWISE_OR exclusive_or_expression

    LOGICAL_AND     reduce using rule 67 (logical_and_expression -> inclusive_or_expression .)
    QUES_MARK       reduce using rule 67 (logical_and_expression -> inclusive_or_expression .)
    LOGICAL_OR      reduce using rule 67 (logical_and_expression -> inclusive_or_expression .)
    SEMI_COLON      reduce using rule 67 (logical_and_expression -> inclusive_or_expression .)
    COMMA           reduce using rule 67 (logical_and_expression -> inclusive_or_expression .)
    R_SQBR          reduce using rule 67 (logical_and_expression -> inclusive_or_expression .)
    COLON           reduce using rule 67 (logical_and_expression -> inclusive_or_expression .)
    R_PAREN         reduce using rule 67 (logical_and_expression -> inclusive_or_expression .)
    R_BRACES        reduce using rule 67 (logical_and_expression -> inclusive_or_expression .)
    BITWISE_OR      shift and go to state 207


state 114

    (11) primary_expression -> INT_CONSTANT .

    L_SQBR          reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    L_PAREN         reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    DOT             reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    ARROW           reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    INCREMENT       reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    DECREMENT       reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    ASSIGNMENT      reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    MULTIPLY_ASSIGNMENT reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    DIVIDE_ASSIGNMENT reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    MODULUS_ASSIGNMENT reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    ADD_ASSIGNMENT  reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    SUBSTRACT_ASSIGNMENT reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    BITWISE_AND_ASSIGNMENT reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    BITWISE_OR_ASSIGNMENT reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    MULTIPLY        reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    DIVIDE          reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    MODULUS         reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    ADD             reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    SUBSTRACT       reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    LEFT_SHIFT      reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    RIGHT_SHIFT     reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    LESS            reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    GREATER         reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    LESS_EQUALS     reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    GREATER_EQUALS  reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    EQUALS          reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    NOT_EQUALS      reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    BITWISE_AND     reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    BITWISE_XOR     reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    BITWISE_OR      reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    LOGICAL_AND     reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    QUES_MARK       reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    LOGICAL_OR      reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    SEMI_COLON      reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    COMMA           reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    R_SQBR          reduce using rule 11 (primary_expression -> INT_CONSTANT .)
    COLON           reduce using rule 11 (primary_expression -> INT_CONSTANT .)
