Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    INLINE_COMMENT

Grammar

Rule 0     S' -> program
    INT_CONSTANT    shift and go to state 115
    HEX_CONSTANT    shift and go to state 116
    OCTAL_CONSTANT  shift and go to state 117
    EXPONENT_CONSTANT shift and go to state 118
    REAL_CONSTANT   shift and go to state 119
    CHAR_CONSTANT   shift and go to state 120
    STR_CONSTANT    shift and go to state 121
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123

    unary_operator                 shift and go to state 102
<<<<<<< HEAD
    cast_expression                shift and go to state 205
    unary_expression               shift and go to state 135
||||||| 7af1685
    cast_expression                shift and go to state 204
    unary_expression               shift and go to state 133
=======
    cast_expression                shift and go to state 207
    unary_expression               shift and go to state 135
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143
    postfix_expression             shift and go to state 99
    primary_expression             shift and go to state 106

state 103

    (46) multiplicative_expression -> cast_expression .

    MULTIPLY        reduce using rule 46 (multiplicative_expression -> cast_expression .)
    DIVIDE          reduce using rule 46 (multiplicative_expression -> cast_expression .)
    MODULUS         reduce using rule 46 (multiplicative_expression -> cast_expression .)
    ADD             reduce using rule 46 (multiplicative_expression -> cast_expression .)
    SUBSTRACT       reduce using rule 46 (multiplicative_expression -> cast_expression .)
    LEFT_SHIFT      reduce using rule 46 (multiplicative_expression -> cast_expression .)
    RIGHT_SHIFT     reduce using rule 46 (multiplicative_expression -> cast_expression .)
    LESS            reduce using rule 46 (multiplicative_expression -> cast_expression .)
    GREATER         reduce using rule 46 (multiplicative_expression -> cast_expression .)
    LESS_EQUALS     reduce using rule 46 (multiplicative_expression -> cast_expression .)
    GREATER_EQUALS  reduce using rule 46 (multiplicative_expression -> cast_expression .)
    EQUALS          reduce using rule 46 (multiplicative_expression -> cast_expression .)
    NOT_EQUALS      reduce using rule 46 (multiplicative_expression -> cast_expression .)
    BITWISE_AND     reduce using rule 46 (multiplicative_expression -> cast_expression .)
    BITWISE_XOR     reduce using rule 46 (multiplicative_expression -> cast_expression .)
    BITWISE_OR      reduce using rule 46 (multiplicative_expression -> cast_expression .)
    LOGICAL_AND     reduce using rule 46 (multiplicative_expression -> cast_expression .)
    QUES_MARK       reduce using rule 46 (multiplicative_expression -> cast_expression .)
    LOGICAL_OR      reduce using rule 46 (multiplicative_expression -> cast_expression .)
    SEMI_COLON      reduce using rule 46 (multiplicative_expression -> cast_expression .)
    COMMA           reduce using rule 46 (multiplicative_expression -> cast_expression .)
    R_SQBR          reduce using rule 46 (multiplicative_expression -> cast_expression .)
    COLON           reduce using rule 46 (multiplicative_expression -> cast_expression .)
    R_PAREN         reduce using rule 46 (multiplicative_expression -> cast_expression .)
    R_BRACES        reduce using rule 46 (multiplicative_expression -> cast_expression .)


state 104

    (36) unary_expression -> SIZEOF . unary_expression
    (37) unary_expression -> SIZEOF . L_PAREN type_name R_PAREN
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INCREMENT unary_expression
    (34) unary_expression -> . DECREMENT unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (22) postfix_expression -> . primary_expression
    (23) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (24) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (25) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (26) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (27) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (28) postfix_expression -> . postfix_expression INCREMENT
    (29) postfix_expression -> . postfix_expression DECREMENT
    (38) unary_operator -> . BITWISE_AND
    (39) unary_operator -> . MULTIPLY
    (40) unary_operator -> . ADD
    (41) unary_operator -> . SUBSTRACT
    (42) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (43) unary_operator -> . LOGICAL_NOT
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . NULL
    (12) primary_expression -> . INT_CONSTANT
    (13) primary_expression -> . HEX_CONSTANT
    (14) primary_expression -> . OCTAL_CONSTANT
    (15) primary_expression -> . EXPONENT_CONSTANT
    (16) primary_expression -> . REAL_CONSTANT
    (17) primary_expression -> . CHAR_CONSTANT
    (18) primary_expression -> . STR_CONSTANT
<<<<<<< HEAD
    (19) primary_expression -> . L_PAREN expression R_PAREN
    (20) primary_expression -> . TRUE
    (21) primary_expression -> . FALSE
||||||| 7af1685
    (19) primary_expression -> . L_PAREN expression R_PAREN
=======
    (19) primary_expression -> . TRUE
    (20) primary_expression -> . FALSE
    (21) primary_expression -> . L_PAREN expression R_PAREN
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143

<<<<<<< HEAD
    L_PAREN         shift and go to state 207
||||||| 7af1685
    L_PAREN         shift and go to state 206
=======
    L_PAREN         shift and go to state 209
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101
    SIZEOF          shift and go to state 104
    BITWISE_AND     shift and go to state 107
    MULTIPLY        shift and go to state 108
    ADD             shift and go to state 109
    SUBSTRACT       shift and go to state 110
    BITWISE_ONE_COMPLEMENT shift and go to state 111
    LOGICAL_NOT     shift and go to state 112
    IDENTIFIER      shift and go to state 137
    NULL            shift and go to state 114
    INT_CONSTANT    shift and go to state 115
    HEX_CONSTANT    shift and go to state 116
    OCTAL_CONSTANT  shift and go to state 117
    EXPONENT_CONSTANT shift and go to state 118
    REAL_CONSTANT   shift and go to state 119
    CHAR_CONSTANT   shift and go to state 120
    STR_CONSTANT    shift and go to state 121
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123

<<<<<<< HEAD
    unary_expression               shift and go to state 206
||||||| 7af1685
    unary_expression               shift and go to state 205
=======
    unary_expression               shift and go to state 208
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143
    postfix_expression             shift and go to state 99
    unary_operator                 shift and go to state 102
    primary_expression             shift and go to state 106

state 105

    (72) logical_or_expression -> logical_and_expression .
    (71) logical_and_expression -> logical_and_expression . LOGICAL_AND inclusive_or_expression

<<<<<<< HEAD
    QUES_MARK       reduce using rule 72 (logical_or_expression -> logical_and_expression .)
    LOGICAL_OR      reduce using rule 72 (logical_or_expression -> logical_and_expression .)
    SEMI_COLON      reduce using rule 72 (logical_or_expression -> logical_and_expression .)
    COMMA           reduce using rule 72 (logical_or_expression -> logical_and_expression .)
    R_SQBR          reduce using rule 72 (logical_or_expression -> logical_and_expression .)
    COLON           reduce using rule 72 (logical_or_expression -> logical_and_expression .)
    R_PAREN         reduce using rule 72 (logical_or_expression -> logical_and_expression .)
    R_BRACES        reduce using rule 72 (logical_or_expression -> logical_and_expression .)
    LOGICAL_AND     shift and go to state 208
||||||| 7af1685
    QUES_MARK       reduce using rule 70 (logical_or_expression -> logical_and_expression .)
    LOGICAL_OR      reduce using rule 70 (logical_or_expression -> logical_and_expression .)
    SEMI_COLON      reduce using rule 70 (logical_or_expression -> logical_and_expression .)
    COMMA           reduce using rule 70 (logical_or_expression -> logical_and_expression .)
    R_SQBR          reduce using rule 70 (logical_or_expression -> logical_and_expression .)
    COLON           reduce using rule 70 (logical_or_expression -> logical_and_expression .)
    R_PAREN         reduce using rule 70 (logical_or_expression -> logical_and_expression .)
    R_BRACES        reduce using rule 70 (logical_or_expression -> logical_and_expression .)
    LOGICAL_AND     shift and go to state 207
=======
    QUES_MARK       reduce using rule 72 (logical_or_expression -> logical_and_expression .)
    LOGICAL_OR      reduce using rule 72 (logical_or_expression -> logical_and_expression .)
    SEMI_COLON      reduce using rule 72 (logical_or_expression -> logical_and_expression .)
    COMMA           reduce using rule 72 (logical_or_expression -> logical_and_expression .)
    R_SQBR          reduce using rule 72 (logical_or_expression -> logical_and_expression .)
    COLON           reduce using rule 72 (logical_or_expression -> logical_and_expression .)
    R_PAREN         reduce using rule 72 (logical_or_expression -> logical_and_expression .)
    R_BRACES        reduce using rule 72 (logical_or_expression -> logical_and_expression .)
    LOGICAL_AND     shift and go to state 210
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143


state 106

    (22) postfix_expression -> primary_expression .

    L_SQBR          reduce using rule 22 (postfix_expression -> primary_expression .)
    L_PAREN         reduce using rule 22 (postfix_expression -> primary_expression .)
    DOT             reduce using rule 22 (postfix_expression -> primary_expression .)
    ARROW           reduce using rule 22 (postfix_expression -> primary_expression .)
    INCREMENT       reduce using rule 22 (postfix_expression -> primary_expression .)
    DECREMENT       reduce using rule 22 (postfix_expression -> primary_expression .)
    ASSIGNMENT      reduce using rule 22 (postfix_expression -> primary_expression .)
    MULTIPLY_ASSIGNMENT reduce using rule 22 (postfix_expression -> primary_expression .)
    DIVIDE_ASSIGNMENT reduce using rule 22 (postfix_expression -> primary_expression .)
    MODULUS_ASSIGNMENT reduce using rule 22 (postfix_expression -> primary_expression .)
    ADD_ASSIGNMENT  reduce using rule 22 (postfix_expression -> primary_expression .)
    SUBSTRACT_ASSIGNMENT reduce using rule 22 (postfix_expression -> primary_expression .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 22 (postfix_expression -> primary_expression .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 22 (postfix_expression -> primary_expression .)
    BITWISE_AND_ASSIGNMENT reduce using rule 22 (postfix_expression -> primary_expression .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 22 (postfix_expression -> primary_expression .)
    BITWISE_OR_ASSIGNMENT reduce using rule 22 (postfix_expression -> primary_expression .)
    MULTIPLY        reduce using rule 22 (postfix_expression -> primary_expression .)
    DIVIDE          reduce using rule 22 (postfix_expression -> primary_expression .)
    MODULUS         reduce using rule 22 (postfix_expression -> primary_expression .)
    ADD             reduce using rule 22 (postfix_expression -> primary_expression .)
    SUBSTRACT       reduce using rule 22 (postfix_expression -> primary_expression .)
    LEFT_SHIFT      reduce using rule 22 (postfix_expression -> primary_expression .)
    RIGHT_SHIFT     reduce using rule 22 (postfix_expression -> primary_expression .)
    LESS            reduce using rule 22 (postfix_expression -> primary_expression .)
    GREATER         reduce using rule 22 (postfix_expression -> primary_expression .)
    LESS_EQUALS     reduce using rule 22 (postfix_expression -> primary_expression .)
    GREATER_EQUALS  reduce using rule 22 (postfix_expression -> primary_expression .)
    EQUALS          reduce using rule 22 (postfix_expression -> primary_expression .)
    NOT_EQUALS      reduce using rule 22 (postfix_expression -> primary_expression .)
    BITWISE_AND     reduce using rule 22 (postfix_expression -> primary_expression .)
    BITWISE_XOR     reduce using rule 22 (postfix_expression -> primary_expression .)
    BITWISE_OR      reduce using rule 22 (postfix_expression -> primary_expression .)
    LOGICAL_AND     reduce using rule 22 (postfix_expression -> primary_expression .)
    QUES_MARK       reduce using rule 22 (postfix_expression -> primary_expression .)
    LOGICAL_OR      reduce using rule 22 (postfix_expression -> primary_expression .)
    SEMI_COLON      reduce using rule 22 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 22 (postfix_expression -> primary_expression .)
    R_SQBR          reduce using rule 22 (postfix_expression -> primary_expression .)
    COLON           reduce using rule 22 (postfix_expression -> primary_expression .)
    R_PAREN         reduce using rule 22 (postfix_expression -> primary_expression .)
    R_BRACES        reduce using rule 22 (postfix_expression -> primary_expression .)
